;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/26/2014 4:20:29 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x19A4	0x7820    LDRB	R0, [R4, #0]
0x19A6	0xFA01F000  LSL	R0, R1, R0
0x19AA	0x1C80    ADDS	R0, R0, #2
0x19AC	0x1080    ASRS	R0, R0, #2
0x19AE	0x4B3C    LDR	R3, [PC, #240]
0x19B0	0x6018    STR	R0, [R3, #0]
;I2C_testing_1.c, 186 :: 		X1 = AC3 * B_6 / 8192;
0x19B2	0x4640    MOV	R0, R8
0x19B4	0x6801    LDR	R1, [R0, #0]
0x19B6	0x483B    LDR	R0, [PC, #236]
0x19B8	0xF9B00000  LDRSH	R0, [R0, #0]
0x19BC	0x4348    MULS	R0, R1, R0
0x19BE	0x1340    ASRS	R0, R0, #13
0x19C0	0x6038    STR	R0, [R7, #0]
;I2C_testing_1.c, 187 :: 		X2 = ((long)B_1 * (B_6 * B_6 / 4096)) / 65536;
0x19C2	0x4839    LDR	R0, [PC, #228]
0x19C4	0xF9B02000  LDRSH	R2, [R0, #0]
0x19C8	0x4640    MOV	R0, R8
0x19CA	0x6801    LDR	R1, [R0, #0]
0x19CC	0x4640    MOV	R0, R8
0x19CE	0x6800    LDR	R0, [R0, #0]
0x19D0	0x4348    MULS	R0, R1, R0
0x19D2	0x1300    ASRS	R0, R0, #12
0x19D4	0x4350    MULS	R0, R2, R0
0x19D6	0x1401    ASRS	R1, R0, #16
0x19D8	0x6031    STR	R1, [R6, #0]
;I2C_testing_1.c, 188 :: 		X3 = (X1 + X2 + 2) / 4;
0x19DA	0x4638    MOV	R0, R7
0x19DC	0x6800    LDR	R0, [R0, #0]
0x19DE	0x1840    ADDS	R0, R0, R1
0x19E0	0x1C80    ADDS	R0, R0, #2
0x19E2	0x1082    ASRS	R2, R0, #2
0x19E4	0x602A    STR	R2, [R5, #0]
;I2C_testing_1.c, 189 :: 		B_4 = (long)AC4 * (X3 + 32768) / 32768;
0x19E6	0x4831    LDR	R0, [PC, #196]
0x19E8	0x8801    LDRH	R1, [R0, #0]
0x19EA	0xF5024000  ADD	R0, R2, #32768
0x19EE	0x4348    MULS	R0, R1, R0
0x19F0	0x13C1    ASRS	R1, R0, #15
0x19F2	0x482F    LDR	R0, [PC, #188]
0x19F4	0x6001    STR	R1, [R0, #0]
;I2C_testing_1.c, 190 :: 		B_7 = (UP - B_3) * (50000 >> oss);
0x19F6	0x4618    MOV	R0, R3
0x19F8	0x6801    LDR	R1, [R0, #0]
0x19FA	0x482E    LDR	R0, [PC, #184]
0x19FC	0x6800    LDR	R0, [R0, #0]
0x19FE	0x1A42    SUB	R2, R0, R1
0x1A00	0x4620    MOV	R0, R4
0x1A02	0x7801    LDRB	R1, [R0, #0]
0x1A04	0xF24C3050  MOVW	R0, #50000
0x1A08	0x40C8    LSRS	R0, R1
0x1A0A	0xB280    UXTH	R0, R0
0x1A0C	0xFB02F100  MUL	R1, R2, R0
0x1A10	0x4829    LDR	R0, [PC, #164]
0x1A12	0x6001    STR	R1, [R0, #0]
;I2C_testing_1.c, 191 :: 		if(B_7 < 0x80000000)
0x1A14	0xF1B14F00  CMP	R1, #-2147483648
0x1A18	0xD209    BCS	L_calc_Press19
;I2C_testing_1.c, 192 :: 		p = (B_7 * 2) / B_4;
0x1A1A	0x4827    LDR	R0, [PC, #156]
0x1A1C	0x6800    LDR	R0, [R0, #0]
0x1A1E	0x0041    LSLS	R1, R0, #1
0x1A20	0x4823    LDR	R0, [PC, #140]
0x1A22	0x6800    LDR	R0, [R0, #0]
0x1A24	0xFBB1F1F0  UDIV	R1, R1, R0
0x1A28	0x4824    LDR	R0, [PC, #144]
0x1A2A	0x6001    STR	R1, [R0, #0]
0x1A2C	0xE008    B	L_calc_Press20
L_calc_Press19:
;I2C_testing_1.c, 194 :: 		p = (B_7 / B_4) * 2;
0x1A2E	0x4820    LDR	R0, [PC, #128]
0x1A30	0x6801    LDR	R1, [R0, #0]
0x1A32	0x4821    LDR	R0, [PC, #132]
0x1A34	0x6800    LDR	R0, [R0, #0]
0x1A36	0xFBB0F0F1  UDIV	R0, R0, R1
0x1A3A	0x0041    LSLS	R1, R0, #1
0x1A3C	0x481F    LDR	R0, [PC, #124]
0x1A3E	0x6001    STR	R1, [R0, #0]
L_calc_Press20:
;I2C_testing_1.c, 195 :: 		X1 = (p / 256) * (p / 256);
0x1A40	0x4B1E    LDR	R3, [PC, #120]
0x1A42	0x6818    LDR	R0, [R3, #0]
0x1A44	0x1200    ASRS	R0, R0, #8
0x1A46	0xFB00F100  MUL	R1, R0, R0
0x1A4A	0x4A0F    LDR	R2, [PC, #60]
0x1A4C	0x6011    STR	R1, [R2, #0]
;I2C_testing_1.c, 196 :: 		X1 = (X1 * 3038) / 65536;
0x1A4E	0xF64030DE  MOVW	R0, #3038
0x1A52	0x4348    MULS	R0, R1, R0
0x1A54	0x1400    ASRS	R0, R0, #16
0x1A56	0x6010    STR	R0, [R2, #0]
;I2C_testing_1.c, 197 :: 		X2 = (-7357 * p) / 65536;
0x1A58	0x4618    MOV	R0, R3
0x1A5A	0x6801    LDR	R1, [R0, #0]
0x1A5C	0x4818    LDR	R0, [PC, #96]
0x1A5E	0x4348    MULS	R0, R1, R0
0x1A60	0x1401    ASRS	R1, R0, #16
0x1A62	0x480B    LDR	R0, [PC, #44]
0x1A64	0x6001    STR	R1, [R0, #0]
;I2C_testing_1.c, 198 :: 		p = p + (X1 + X2 +3791) / 16;
0x1A66	0x4610    MOV	R0, R2
0x1A68	0x6800    LDR	R0, [R0, #0]
0x1A6A	0x1840    ADDS	R0, R0, R1
0x1A6C	0xF60060CF  ADDW	R0, R0, #3791
0x1A70	0x1101    ASRS	R1, R0, #4
0x1A72	0x4618    MOV	R0, R3
0x1A74	0x6800    LDR	R0, [R0, #0]
0x1A76	0x1840    ADDS	R0, R0, R1
0x1A78	0x6018    STR	R0, [R3, #0]
;I2C_testing_1.c, 200 :: 		}
L_end_calc_Press:
0x1A7A	0x4770    BX	LR
0x1A7C	0x00042000  	_B_5+0
0x1A80	0x00002000  	_B_6+0
0x1A84	0x000C2000  	_B_2+0
0x1A88	0x00082000  	_X1+0
0x1A8C	0x000E2000  	_AC2+0
0x1A90	0x00102000  	_X2+0
0x1A94	0x00142000  	_X3+0
0x1A98	0x001C2000  	_AC1+0
0x1A9C	0x001E2000  	_oss+0
0x1AA0	0x00182000  	_B_3+0
0x1AA4	0x00202000  	_AC3+0
0x1AA8	0x00222000  	_B_1+0
0x1AAC	0x00282000  	_AC4+0
0x1AB0	0x00242000  	_B_4+0
0x1AB4	0x00302000  	_UP+0
0x1AB8	0x002C2000  	_B_7+0
0x1ABC	0x00342000  	_p+0
0x1AC0	0xE343FFFF  	#-7357
; end of _calc_Press
_kalman_init:
;I2C_testing_1.c, 32 :: 		kalman_state kalman_init(double q, double r, double e, double intial_value)
; intial_value start address is: 12 (R3)
; e start address is: 8 (R2)
; r start address is: 4 (R1)
; q start address is: 0 (R0)
0x1C18	0xB085    SUB	SP, SP, #20
0x1C1A	0x461C    MOV	R4, R3
0x1C1C	0x4613    MOV	R3, R2
0x1C1E	0x460A    MOV	R2, R1
0x1C20	0x4601    MOV	R1, R0
; intial_value end address is: 12 (R3)
; e end address is: 8 (R2)
; r end address is: 4 (R1)
; q end address is: 0 (R0)
; q start address is: 4 (R1)
; r start address is: 8 (R2)
; e start address is: 12 (R3)
; intial_value start address is: 16 (R4)
; su_addr start address is: 0 (R0)
0x1C22	0x4660    MOV	R0, R12
;I2C_testing_1.c, 35 :: 		result.q = q;
0x1C24	0x9100    STR	R1, [SP, #0]
; q end address is: 4 (R1)
;I2C_testing_1.c, 36 :: 		result.r = r;
0x1C26	0x9201    STR	R2, [SP, #4]
; r end address is: 8 (R2)
;I2C_testing_1.c, 37 :: 		result.e = e;
0x1C28	0x9303    STR	R3, [SP, #12]
; e end address is: 12 (R3)
;I2C_testing_1.c, 38 :: 		result.x = intial_value;
0x1C2A	0x9402    STR	R4, [SP, #8]
; intial_value end address is: 16 (R4)
;I2C_testing_1.c, 40 :: 		return result;
0x1C2C	0x2714    MOVS	R7, #20
0x1C2E	0x4606    MOV	R6, R0
; su_addr end address is: 0 (R0)
0x1C30	0xAD00    ADD	R5, SP, #0
L_kalman_init0:
0x1C32	0x782C    LDRB	R4, [R5, #0]
0x1C34	0x7034    STRB	R4, [R6, #0]
0x1C36	0x1E7F    SUBS	R7, R7, #1
0x1C38	0xB2FF    UXTB	R7, R7
0x1C3A	0x1C6D    ADDS	R5, R5, #1
0x1C3C	0x1C76    ADDS	R6, R6, #1
0x1C3E	0x2F00    CMP	R7, #0
0x1C40	0xD1F7    BNE	L_kalman_init0
;I2C_testing_1.c, 41 :: 		}
L_end_kalman_init:
0x1C42	0xB005    ADD	SP, SP, #20
0x1C44	0x4770    BX	LR
; end of _kalman_init
_kalman_update:
;I2C_testing_1.c, 45 :: 		void kalman_update(kalman_state* state, double measurement)
; measurement start address is: 4 (R1)
; state start address is: 0 (R0)
0x1E4C	0xB085    SUB	SP, SP, #20
0x1E4E	0xF8CDE000  STR	LR, [SP, #0]
0x1E52	0x4681    MOV	R9, R0
0x1E54	0x468A    MOV	R10, R1
; measurement end address is: 4 (R1)
; state end address is: 0 (R0)
; state start address is: 36 (R9)
; measurement start address is: 40 (R10)
;I2C_testing_1.c, 48 :: 		state->e = state->e + state->q;
0x1E56	0xF109020C  ADD	R2, R9, #12
0x1E5A	0x9202    STR	R2, [SP, #8]
0x1E5C	0x6812    LDR	R2, [R2, #0]
0x1E5E	0xF8D90000  LDR	R0, [R9, #0]
0x1E62	0xF7FFFCF9  BL	__Add_FP+0
0x1E66	0x9A02    LDR	R2, [SP, #8]
0x1E68	0x6010    STR	R0, [R2, #0]
;I2C_testing_1.c, 51 :: 		state->k = state->e / (state->e + state->r);
0x1E6A	0xF1090210  ADD	R2, R9, #16
0x1E6E	0x9204    STR	R2, [SP, #16]
0x1E70	0xF109020C  ADD	R2, R9, #12
0x1E74	0x6813    LDR	R3, [R2, #0]
0x1E76	0x9303    STR	R3, [SP, #12]
0x1E78	0xF1090204  ADD	R2, R9, #4
0x1E7C	0x6810    LDR	R0, [R2, #0]
0x1E7E	0x461A    MOV	R2, R3
0x1E80	0xF7FFFCEA  BL	__Add_FP+0
0x1E84	0x9002    STR	R0, [SP, #8]
0x1E86	0x9803    LDR	R0, [SP, #12]
0x1E88	0x9101    STR	R1, [SP, #4]
0x1E8A	0x9902    LDR	R1, [SP, #8]
0x1E8C	0x460A    MOV	R2, R1
0x1E8E	0xF7FFFB31  BL	__Div_FP+0
0x1E92	0x9901    LDR	R1, [SP, #4]
0x1E94	0x9A04    LDR	R2, [SP, #16]
0x1E96	0x6010    STR	R0, [R2, #0]
;I2C_testing_1.c, 52 :: 		state->x = state->x + state->k * (measurement - state->x);
0x1E98	0xF1090208  ADD	R2, R9, #8
0x1E9C	0x9204    STR	R2, [SP, #16]
0x1E9E	0x6813    LDR	R3, [R2, #0]
0x1EA0	0x9303    STR	R3, [SP, #12]
0x1EA2	0xF1090210  ADD	R2, R9, #16
0x1EA6	0x9202    STR	R2, [SP, #8]
0x1EA8	0x461A    MOV	R2, R3
0x1EAA	0x4650    MOV	R0, R10
0x1EAC	0xF7FFF934  BL	__Sub_FP+0
; measurement end address is: 40 (R10)
0x1EB0	0x9A02    LDR	R2, [SP, #8]
0x1EB2	0x6812    LDR	R2, [R2, #0]
0x1EB4	0xF7FFF9B2  BL	__Mul_FP+0
0x1EB8	0x9A03    LDR	R2, [SP, #12]
0x1EBA	0xF7FFFCCD  BL	__Add_FP+0
0x1EBE	0x9A04    LDR	R2, [SP, #16]
0x1EC0	0x6010    STR	R0, [R2, #0]
;I2C_testing_1.c, 53 :: 		state->e = (1 - state->k) * state->e;
0x1EC2	0xF109020C  ADD	R2, R9, #12
0x1EC6	0x9202    STR	R2, [SP, #8]
0x1EC8	0xF1090210  ADD	R2, R9, #16
; state end address is: 36 (R9)
0x1ECC	0x6812    LDR	R2, [R2, #0]
0x1ECE	0xF04F507E  MOV	R0, #1065353216
0x1ED2	0xF7FFF921  BL	__Sub_FP+0
0x1ED6	0x9A02    LDR	R2, [SP, #8]
0x1ED8	0x6812    LDR	R2, [R2, #0]
0x1EDA	0xF7FFF99F  BL	__Mul_FP+0
0x1EDE	0x9A02    LDR	R2, [SP, #8]
0x1EE0	0x6010    STR	R0, [R2, #0]
;I2C_testing_1.c, 54 :: 		}
L_end_kalman_update:
0x1EE2	0xF8DDE000  LDR	LR, [SP, #0]
0x1EE6	0xB005    ADD	SP, SP, #20
0x1EE8	0x4770    BX	LR
; end of _kalman_update
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x1858	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x185A	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x185E	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x1862	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x1866	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x1868	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x186A	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x186C	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x186E	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x1872	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x1874	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x1878	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x187A	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x187C	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x1880	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x1882	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x1884	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x1886	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x188A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x188E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x1890	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x1892	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x1894	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x1896	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x189A	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x189C	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x189E	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x18A2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x18A4	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x18A6	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x18AA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x18AC	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x18AE	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x18B0	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x18B2	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x18B4	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x18B6	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x18B8	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x18BA	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x18BC	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x18BE	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x18C0	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x18C2	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x18C4	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x18C8	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x18CA	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x18CE	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x18D0	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x18D4	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x18D8	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x18DA	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x18DC	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x18E0	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x18E2	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x18E4	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x18E6	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x18EA	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x18EE	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x18F2	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x18F4	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x18F6	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x18FA	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x18FC	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x1900	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x1904	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x1906	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x1908	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x190A	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x190E	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x1912	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x1914	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x1918	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x191A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x191C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x1920	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x1922	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x1924	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x1926	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x192A	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x192E	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x1932	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x1936	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x193A	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x193C	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x193E	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x1942	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x1946	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x1948	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x194C	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x194E	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x1952	0xB001    ADD	SP, SP, #4
0x1954	0x4770    BX	LR
; end of __Add_FP
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x14F4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x14F6	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x14F8	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x14FC	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x14FE	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x1502	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x1506	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x1508	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x150A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x150C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x150E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x1512	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x1516	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x1518	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x151A	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x151C	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x1520	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x1524	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x1528	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x152A	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x152E	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x1532	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x1534	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x1536	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x1538	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x153A	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x153C	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x153E	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x1540	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x1542	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x1544	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x1546	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x154A	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x154C	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x154E	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x1550	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x1552	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x1554	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x1556	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x1558	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x155A	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x155C	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x1560	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x1562	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x1564	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x1568	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x156A	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x156C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x156E	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x1570	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x1572	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x1574	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x1578	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x157A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x157C	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x157E	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x1580	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x1584	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x1586	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x1588	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x158A	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x158C	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x1590	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x1594	0xB001    ADD	SP, SP, #4
0x1596	0x4770    BX	LR
; end of __Div_FP
